
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
//                        appt.status === "Confirmed" ? "مؤكد" : "مكتمل"}
//                     </span>
//                   </td>
//                   <td className="p-3">
//                     <div className="flex gap-2">
//                       {(appt.status === "Booked" || appt.status === "Confirmed") && (
//                         <>
//                           <button
//                             onClick={() => handleReschedule(appt.id)}
//                             className="flex items-center gap-1 bg-blue-100 text-blue-700 rounded px-2 py-1 text-sm hover:bg-blue-200 transition-colors"
//                             title="إعادة جدولة"
//                           >
//                             <RefreshCw className="w-4 h-4" />
//                           </button>

//                           {appt.status === "Booked" && (
//                             <button
//                               onClick={() => handleConfirm(appt.id)}
//                               className="flex items-center gap-1 bg-green-100 text-green-700 rounded px-2 py-1 text-sm hover:bg-green-200 transition-colors"
//                               title="تأكيد"
//                             >
//                               <CheckCircle className="w-4 h-4" />
//                             </button>
//                           )}

//                           <button
//                             onClick={() => handleCancel(appt.id)}
//                             className="flex items-center gap-1 bg-red-100 text-red-700 rounded px-2 py-1 text-sm hover:bg-red-200 transition-colors"
//                             title="إلغاء"
//                           >
//                             <XCircle className="w-4 h-4" />
//                           </button>
                          
//                           {appt.status === "Confirmed" && (
//                             <button
//                               onClick={() => handleComplete(appt.id)}
//                               className="flex items-center gap-1 bg-purple-100 text-purple-700 rounded px-2 py-1 text-sm hover:bg-purple-200 transition-colors"
//                               title="إكمال"
//                             >
//                               <CheckCircle className="w-4 h-4" />
//                             </button>
//                           )}
//                         </>
//                       )}
//                     </div>
//                   </td>
//                 </tr>
//               ))}
//             </tbody>
//           </table>
//         </div>
//       </div>
//     );
//   };

//   // بطاقة الموعد
//   const AppointmentCard = ({ appt }: { appt: Appointment }) => {
//     return (
//       <div
//         className={`border rounded-lg p-3 shadow-sm transition-all hover:shadow-md ${
//           appt.status === "Booked"
//             ? "border-amber-400 bg-amber-50"
//             : appt.status === "Canceled"
//             ? "border-red-400 bg-red-50"
//             : appt.status === "Confirmed"
//             ? "border-blue-400 bg-blue-50"
//             : "border-green-400 bg-green-50"
//         }`}
//       >
//         <div className="flex justify-between items-start mb-2">
//           <h3 className="font-bold text-gray-800">{appt.patientName}</h3>
//           <span
//             className={`px-2 py-1 rounded-full text-white text-xs ${
//               appt.status === "Booked"
//                 ? "bg-amber-500"
//                 : appt.status === "Canceled"
//                 ? "bg-red-500"
//                 : appt.status === "Confirmed"
//                 ? "bg-blue-500"
//                 : "bg-green-600"
//             }`}
//           >
//             {appt.status === "Booked" ? "محجوز" :
//              appt.status === "Canceled" ? "ملغي" :
//              appt.status === "Confirmed" ? "مؤكد" : "مكتمل"}
//           </span>
//         </div>
        
//         <div className="space-y-1 text-sm text-gray-600">
//           <div className="flex items-center gap-2">
//             <Clock className="w-4 h-4" />
//             <span className="font-mono">{appt.time}</span>
//           </div>
          
//           <div className="flex items-center gap-2">
//             <span className={`w-3 h-3 rounded-full ${
//               appt.type === "consultation" ? "bg-blue-500" :
//               appt.type === "follow-up" ? "bg-green-500" :
//               "bg-red-500"
//             }`}></span>
//             <span>
//               {appt.type === "consultation" ? "استشارة" :
//                appt.type === "follow-up" ? "متابعة" : "طوارئ"}
//             </span>
//           </div>
          
//           {appt.notes && (
//             <div className="mt-2 text-xs bg-gray-100 p-2 rounded">
//               <span className="font-medium">ملاحظات: </span>
//               {appt.notes}
//             </div>
//           )}
//         </div>
        
//         <div className="mt-3 flex gap-2">
//           {(appt.status === "Booked" || appt.status === "Confirmed") && (
//             <>
//               <button
//                 onClick={() => handleReschedule(appt.id)}
//                 className="flex items-center gap-1 bg-blue-100 text-blue-700 rounded px-2 py-1 text-sm hover:bg-blue-200 transition-colors"
//                 title="إعادة جدولة"
//               >
//                 <RefreshCw className="w-3 h-3" />
//               </button>

//               {appt.status === "Booked" && (
//                 <button
//                   onClick={() => handleConfirm(appt.id)}
//                   className="flex items-center gap-1 bg-green-100 text-green-700 rounded px-2 py-1 text-sm hover:bg-green-200 transition-colors"
//                   title="تأكيد"
//                 >
//                   <CheckCircle className="w-3 h-3" />
//                 </button>
//               )}

//               <button
//                 onClick={() => handleCancel(appt.id)}
//                 className="flex items-center gap-1 bg-red-100 text-red-700 rounded px-2 py-1 text-sm hover:bg-red-200 transition-colors"
//                 title="إلغاء"
//               >
//                 <XCircle className="w-3 h-3" />
//               </button>
              
//               {appt.status === "Confirmed" && (
//                 <button
//                   onClick={() => handleComplete(appt.id)}
//                   className="flex items-center gap-1 bg-purple-100 text-purple-700 rounded px-2 py-1 text-sm hover:bg-purple-200 transition-colors"
//                   title="إكمال"
//                 >
//                   <CheckCircle className="w-3 h-3" />
//                 </button>
//               )}
//             </>
//           )}
//         </div>
//       </div>
//     );
//   };

//   // مودال إضافة موعد سريع
//   const QuickAddModal = () => {
//     return (
//       <div className="fixed inset-0 bg-black bg-opacity-30 flex items-center justify-center z-50 p-4">
//         <div className="bg-white p-6 rounded-lg w-full max-w-md shadow-lg">
//           <h3 className="text-lg font-bold mb-4 text-right">إضافة موعد جديد</h3>
          
//           <div className="space-y-4">
//             <label className="block text-right">
//               <span className="block mb-1">اسم المريض</span>
//               <input
//                 type="text"
//                 value={newAppointment.patientName}
//                 onChange={(e) => setNewAppointment({...newAppointment, patientName: e.target.value})}
//                 className="w-full border rounded px-3 py-2 focus:outline-none focus:ring-2 focus:ring-blue-500"
//                 dir="rtl"
//                 placeholder="أدخل اسم المريض"
//               />
//             </label>

//             <label className="block text-right">
//               <span className="block mb-1">التاريخ</span>
//               <input
//                 type="date"
//                 value={newAppointment.date ?? ""}
//                 onChange={(e) => setNewAppointment({...newAppointment, date: e.target.value})}
//                 className="w-full border rounded px-3 py-2 focus:outline-none focus:ring-2 focus:ring-blue-500"
//                 dir="rtl"
//               />
//             </label>

//             <label className="block text-right">
//               <span className="block mb-1">الوقت</span>
//               <input
//                 type="time"
//                 value={newAppointment.time}
//                 onChange={(e) => setNewAppointment({...newAppointment, time: e.target.value})}
//                 className="w-full border rounded px-3 py-2 focus:outline-none focus:ring-2 focus:ring-blue-500"
//                 dir="rtl"
//               />
//             </label>
//           </div>

//           <div className="flex justify-end gap-2 mt-6">
//             <button
//               onClick={() => setQuickAdd(false)}
//               className="px-4 py-2 border border-gray-300 rounded hover:bg-gray-100 transition-colors"
//             >
//               إلغاء
//             </button>
//             <button
//               onClick={addNewAppointment}
//               className="px-4 py-2 bg-blue-600 text-white rounded hover:bg-blue-700 transition-colors"
//             >
//               إضافة
//             </button>
//           </div>
//         </div>
//       </div>
//     );
//   };

//   return (
//     <div dir="rtl" className="min-h-screen bg-gray-100">
//       {/* الهيدر */}
//       <header className="bg-white shadow-sm">
//         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-4">
//           <div className="flex flex-col md:flex-row md:items-center md:justify-between gap-4">
//             <div className="flex items-center gap-3">
//               <div className="bg-blue-100 p-2 rounded-lg">
//                 <Calendar className="w-6 h-6 text-blue-600" />
//               </div>
//               <div>
//                 <h1 className="text-2xl font-bold text-gray-800">إدارة المواعيد</h1>
//                 <p className="text-sm text-gray-600">د. أحمد - عيادة القلب</p>
//               </div>
//             </div>
            
//             <div className="flex items-center gap-2">
//               <div className="relative">
//                 <input
//                   type="search"
//                   placeholder="ابحث باسم المريض..."
//                   value={searchText}
//                   onChange={(e) => setSearchText(e.target.value)}
//                   className="w-64 border border-gray-300 rounded-lg pl-10 pr-3 py-2 focus:outline-none focus:ring-2 focus:ring-blue-500"
//                   dir="rtl"
//                 />
//                 <SearchIcon className="absolute top-2.5 right-3 w-5 h-5 text-gray-400" />
//               </div>
              
//               <button
//                 onClick={() => setShowFilters(!showFilters)}
//                 className={`p-2 rounded-lg ${showFilters ? 'bg-blue-100 text-blue-700' : 'bg-gray-100 text-gray-700 hover:bg-gray-200'}`}
